"DEPARTMENT","CATEGORY","SUBCATEGORY","BREADCRUMB","URL","PRODUCT_COUNT","processed","RunDate"
"Men","Shoes","Sneakers & Athletic","Home/Men/Shoes/Sneakers & Athletic","/browse/men/shoes/sneakers-athletic",2792,1,"2022-04-03 08:06:25"
"Men","Accessories","Bags","Home/Men/Accessories/Bags","/browse/men/accessories/bags-backpacks",1120,1,"2022-04-03 08:06:25"
"Men","Accessories","Belts","Home/Men/Accessories/Belts","/browse/men/accessories/belts",566,1,"2022-04-03 08:06:25"
"Men","Accessories","Face Masks","Home/Men/Accessories/Face Masks","/browse/men/accessories/protective-face-mask",62,1,"2022-04-03 08:06:25"
"Men","Accessories","Gloves","Home/Men/Accessories/Gloves","/browse/men/accessories/gloves",125,1,"2022-04-03 08:06:25"
"Men","Accessories","Hats","Home/Men/Accessories/Hats","/browse/men/accessories/hats",10447,1,"2022-04-03 08:06:25"
"Men","Accessories","Headphones","Home/Men/Accessories/Headphones","/browse/home/electronics/headphones",24,1,"2022-04-03 08:06:25"
"Men","Accessories","Phone Cases","Home/Men/Accessories/Phone Cases","/browse/women/accessories/phone-cases",146,1,"2022-04-03 08:06:25"
"Men","Accessories","Scarves","Home/Men/Accessories/Scarves","/browse/men/accessories/scarves",235,1,"2022-04-03 08:06:25"
"Men","Accessories","Sunglasses & Eyewear","Home/Men/Accessories/Sunglasses & Eyewear","/browse/men/accessories/sunglasses",2594,1,"2022-04-03 08:06:25"
"Men","Accessories","Ties & Pocket Squares","Home/Men/Accessories/Ties & Pocket Squares","/browse/men/accessories/ties-pocket-squares",718,1,"2022-04-03 08:06:25"
"Men","Accessories","Wallets & Card Cases","Home/Men/Accessories/Wallets & Card Cases","/browse/men/accessories/wallets",727,1,"2022-04-03 08:06:25"
"Men","Accessories","Luggage & Travel","Home/Men/Accessories/Luggage & Travel","/browse/home/luggage-travel",434,1,"2022-04-03 08:06:25"
"Men","Jewelry","Bracelets","Home/Men/Jewelry/Bracelets","/browse/men/jewelry/bracelets",374,1,"2022-04-03 08:06:25"
"Men","Jewelry","Cufflinks","Home/Men/Jewelry/Cufflinks","/browse/men/jewelry/cuff-links",463,1,"2022-04-03 08:06:25"
"Men","Jewelry","Earrings","Home/Men/Jewelry/Earrings","/browse/men/jewelry/earrings",70,1,"2022-04-03 08:06:25"
"Men","Jewelry","Fine Jewelry","Home/Men/Jewelry/Fine Jewelry","/browse/men/jewelry/fine",504,1,"2022-04-03 08:06:25"
"Men","Jewelry","Lapel Pins","Home/Men/Jewelry/Lapel Pins","/browse/men/jewelry/lapel-pins",61,1,"2022-04-03 08:06:25"
"Men","Jewelry","Necklaces","Home/Men/Jewelry/Necklaces","/browse/men/jewelry/necklaces",277,1,"2022-04-03 08:06:25"
"Men","Jewelry","Rings","Home/Men/Jewelry/Rings","/browse/men/jewelry/rings",175,1,"2022-04-03 08:06:25"
"Men","Jewelry","Tie Clips","Home/Men/Jewelry/Tie Clips","/browse/men/jewelry/tie-clips",119,1,"2022-04-03 08:06:25"
"Men","Jewelry","Watches","Home/Men/Jewelry/Watches","/browse/men/jewelry/watches",1990,1,"2022-04-03 08:06:25"
"Men","Designer","Designer Clothing","Home/Men/Designer/Designer Clothing","/browse/designer/men/clothing",3061,1,"2022-04-03 08:06:25"
"Men","Designer","Designer Shoes","Home/Men/Designer/Designer Shoes","/browse/designer/men/shoes",948,1,"2022-04-03 08:06:25"
"Men","Designer","Designer Accessories","Home/Men/Designer/Designer Accessories","/browse/designer/men/accessories",977,1,"2022-04-03 08:06:25"
"Men","Grooming & Cologne","Body Care & Deodorant","Home/Men/Grooming & Cologne/Body Care & Deodorant","/browse/men/grooming/body",416,1,"2022-04-03 08:06:25"
"Men","Grooming & Cologne","Cologne","Home/Men/Grooming & Cologne/Cologne","/browse/men/grooming/cologne",514,1,"2022-04-03 08:06:25"
"Men","Grooming & Cologne","Dopp Kits & Toiletry Bags","Home/Men/Grooming & Cologne/Dopp Kits & Toiletry Bags","/browse/men/grooming/toiletry-bags",27,1,"2022-04-03 08:06:25"
"Men","Grooming & Cologne","Gifts & Sets","Home/Men/Grooming & Cologne/Gifts & Sets","/browse/men/grooming/gift-sets",320,1,"2022-04-03 08:06:25"
"Men","Grooming & Cologne","Hair Products","Home/Men/Grooming & Cologne/Hair Products","/browse/men/grooming/hair",251,1,"2022-04-03 08:06:25"
"Men","Grooming & Cologne","Shaving & Beard Care","Home/Men/Grooming & Cologne/Shaving & Beard Care","/browse/men/grooming/shaving",135,1,"2022-04-03 08:06:25"
"Men","Grooming & Cologne","Skin Care","Home/Men/Grooming & Cologne/Skin Care","/browse/men/grooming/skincare",806,1,"2022-04-03 08:06:25"
"Men","Grooming & Cologne","Tools & Brushes","Home/Men/Grooming & Cologne/Tools & Brushes","/browse/men/grooming/tools-toiletry-bags",89,1,"2022-04-03 08:06:25"
"Men","New Arrivals","Clothing","Home/Men/New Arrivals/Clothing","/browse/men/new/clothing",5454,1,"2022-04-03 08:06:25"
"Men","New Arrivals","Shoes","Home/Men/New Arrivals/Shoes","/browse/men/new/shoes",221,1,"2022-04-03 08:06:25"
"Men","New Arrivals","Accessories","Home/Men/New Arrivals/Accessories","/browse/men/new/accessories",981,1,"2022-04-03 08:06:25"
"Men","New Arrivals","Grooming & Cologne","Home/Men/New Arrivals/Grooming & Cologne","/browse/men/new/grooming",12,1,"2022-04-03 08:06:25"
"Men","Bestsellers","Bestsellers","Home/Men/Bestsellers","/browse/men/bestsellers",829,1,"2022-04-03 08:06:25"
"Kids","Kids' Clothing","Activewear","Home/Kids/Kids' Clothing/Activewear","/browse/kids/clothing/activewear",3408,1,"2022-04-03 08:06:25"
"Kids","Kids' Clothing","Coats & Jackets","Home/Kids/Kids' Clothing/Coats & Jackets","/browse/kids/clothing/coats-jackets",1010,1,"2022-04-03 08:06:25"
"Kids","Kids' Clothing","Jeans & Denim","Home/Kids/Kids' Clothing/Jeans & Denim","/browse/kids/clothing/jeans",171,1,"2022-04-03 08:06:25"
"Kids","Kids' Clothing","Leggings & Pants","Home/Kids/Kids' Clothing/Leggings & Pants","/browse/kids/clothing/pants",1017,1,"2022-04-03 08:06:25"
"Kids","Kids' Clothing","Pajamas & Robes","Home/Kids/Kids' Clothing/Pajamas & Robes","/browse/kids/clothing/pajamas",592,1,"2022-04-03 08:06:25"
"Kids","Kids' Clothing","Shirts","Home/Kids/Kids' Clothing/Shirts","/browse/kids/clothing/shirts",3792,1,"2022-04-03 08:06:25"
"Kids","Kids' Clothing","Shorts","Home/Kids/Kids' Clothing/Shorts","/browse/kids/clothing/shorts",585,1,"2022-04-03 08:06:25"
"Kids","Kids' Clothing","Sweaters","Home/Kids/Kids' Clothing/Sweaters","/browse/kids/clothing/sweaters",193,1,"2022-04-03 08:06:25"
"Kids","Kids' Clothing","Swimwear","Home/Kids/Kids' Clothing/Swimwear","/browse/kids/clothing/swimwear",761,1,"2022-04-03 08:06:25"
"Kids","Kids' Accessories","Kids' Accessories","Home/Kids/Kids' Accessories","/browse/kids/accessories",1141,1,"2022-04-03 08:06:25"
"Kids","Kids' Shoes","Baby (Sizes 0-4)","Home/Kids/Kids' Shoes/Baby (Sizes 0-4)","/browse/kids/shoes/baby-shoes",719,1,"2022-04-03 08:06:25"
"Kids","Kids' Shoes","Walker (Sizes 4.5-7)","Home/Kids/Kids' Shoes/Walker (Sizes 4.5-7)","/browse/kids/shoes/walker",1027,1,"2022-04-03 08:06:25"
"Kids","Kids' Shoes","Toddler (Sizes 7.5-12)","Home/Kids/Kids' Shoes/Toddler (Sizes 7.5-12)","/browse/kids/shoes/toddler",1905,1,"2022-04-03 08:06:25"
"Kids","Kids' Shoes","Little Kid (Sizes 12.5-3)","Home/Kids/Kids' Shoes/Little Kid (Sizes 12.5-3)","/browse/kids/shoes/little-kid",1506,1,"2022-04-03 08:06:25"
"Kids","Kids' Shoes","Big Kid (Sizes 3.5-7)","Home/Kids/Kids' Shoes/Big Kid (Sizes 3.5-7)","/browse/kids/shoes/big-kid",1127,1,"2022-04-03 08:06:25"
"Kids","Girls' Clothing","Activewear","Home/Kids/Girls' Clothing/Activewear","/browse/kids/girls-clothing/activewear",922,1,"2022-04-03 08:06:25"
"Kids","Girls' Clothing","Coats & Jackets","Home/Kids/Girls' Clothing/Coats & Jackets","/browse/kids/girls-clothing/coats-jackets",387,1,"2022-04-03 08:06:25"
"Kids","Girls' Clothing","Dresses & Rompers","Home/Kids/Girls' Clothing/Dresses & Rompers","/browse/kids/girls-clothing/dresses-jumpsuits",994,1,"2022-04-03 08:06:25"
"Kids","Girls' Clothing","Jeans & Denim","Home/Kids/Girls' Clothing/Jeans & Denim","/browse/kids/girls-clothing/jeans",105,1,"2022-04-03 08:06:25"
"Kids","Girls' Clothing","Leggings & Pants","Home/Kids/Girls' Clothing/Leggings & Pants","/browse/kids/girls-clothing/pants-leggings",395,1,"2022-04-03 08:06:25"
"Kids","Girls' Clothing","Pajamas & Robes","Home/Kids/Girls' Clothing/Pajamas & Robes","/browse/kids/girls-clothing/pajamas",195,1,"2022-04-03 08:06:25"
"Kids","Girls' Clothing","Shorts","Home/Kids/Girls' Clothing/Shorts","/browse/kids/girls-clothing/shorts",154,1,"2022-04-03 08:06:25"
"Kids","Girls' Clothing","Skirts","Home/Kids/Girls' Clothing/Skirts","/browse/kids/girls-clothing/skirts",62,1,"2022-04-03 08:06:25"
"Kids","Girls' Clothing","Sweaters","Home/Kids/Girls' Clothing/Sweaters","/browse/kids/girls-clothing/sweaters",104,1,"2022-04-03 08:06:25"
"Kids","Girls' Clothing","Swimsuits & Cover-ups","Home/Kids/Girls' Clothing/Swimsuits & Cover-ups","/browse/kids/girls-clothing/swimsuits",360,1,"2022-04-03 08:06:25"
"Kids","Girls' Clothing","Tops","Home/Kids/Girls' Clothing/Tops","/browse/kids/girls-clothing/tops",1892,1,"2022-04-03 08:06:25"
"Kids","Girls' Clothing","Underwear, Bras & Socks","Home/Kids/Girls' Clothing/Underwear, Bras & Socks","/browse/kids/girls-clothing/underwear-lingerie",108,1,"2022-04-03 08:06:25"
"Kids","Girls' Shoes","Baby & Walker (Sizes 0-7)","Home/Kids/Girls' Shoes/Baby & Walker (Sizes 0-7)","/browse/kids/baby-walker-shoes/girls",982,1,"2022-04-03 08:06:25"
"Kids","Girls' Shoes","Toddler (Sizes 7.5-12)","Home/Kids/Girls' Shoes/Toddler (Sizes 7.5-12)","/browse/kids/girls-shoes/toddler",1506,1,"2022-04-03 08:06:25"
"Kids","Girls' Shoes","Little Kid (Sizes 12.5-3)","Home/Kids/Girls' Shoes/Little Kid (Sizes 12.5-3)","/browse/kids/girls-shoes/little-kid",1156,1,"2022-04-03 08:06:25"
"Kids","Girls' Shoes","Big Kid (Sizes 3.5-7)","Home/Kids/Girls' Shoes/Big Kid (Sizes 3.5-7)","/browse/kids/girls-shoes/big-kid",845,1,"2022-04-03 08:06:25"
"Kids","Girls' Shoes","Socks & Tights","Home/Kids/Girls' Shoes/Socks & Tights","/browse/kids/girls-shoes/socks-tights",84,1,"2022-04-03 08:06:25"
"Kids","Girls' Shoes","Boots & Booties","Home/Kids/Girls' Shoes/Boots & Booties","/browse/kids/girls-shoes/booties-boots",441,1,"2022-04-03 08:06:25"
"Kids","Girls' Shoes","Sandals & Flip-Flops","Home/Kids/Girls' Shoes/Sandals & Flip-Flops","/browse/kids/girls-shoes/sandals",394,1,"2022-04-03 08:06:25"
"Kids","Girls' Shoes","Slippers","Home/Kids/Girls' Shoes/Slippers","/browse/kids/girls-shoes/slippers",50,1,"2022-04-03 08:06:25"
"Kids","Girls' Shoes","Sneakers & Athletic","Home/Kids/Girls' Shoes/Sneakers & Athletic","/browse/kids/girls-shoes/sneakers-athletic",1185,1,"2022-04-03 08:06:25"
"Kids","Boys' Clothing","Activewear","Home/Kids/Boys' Clothing/Activewear","/browse/kids/boys-clothing/activewear",2762,1,"2022-04-03 08:06:25"
"Kids","Boys' Clothing","Coats & Jackets","Home/Kids/Boys' Clothing/Coats & Jackets","/browse/kids/boys-clothing/coats-jackets",578,1,"2022-04-03 08:06:25"
"Kids","Boys' Clothing","Jeans & Denim","Home/Kids/Boys' Clothing/Jeans & Denim","/browse/kids/boys-clothing/jeans",66,1,"2022-04-03 08:06:25"
"Kids","Boys' Clothing","Pajamas & Robes","Home/Kids/Boys' Clothing/Pajamas & Robes","/browse/kids/boys-clothing/pajamas",311,1,"2022-04-03 08:06:25"
"Kids","Boys' Clothing","Pants","Home/Kids/Boys' Clothing/Pants","/browse/kids/boys-clothing/pants",583,1,"2022-04-03 08:06:25"
"Kids","Boys' Clothing","Shirts","Home/Kids/Boys' Clothing/Shirts","/browse/kids/boys-clothing/tops",4460,1,"2022-04-03 08:06:25"
"Kids","Boys' Clothing","Shorts","Home/Kids/Boys' Clothing/Shorts","/browse/kids/boys-clothing/shorts",479,1,"2022-04-03 08:06:25"
"Kids","Boys' Clothing","Suits & Separates","Home/Kids/Boys' Clothing/Suits & Separates","/browse/kids/boys-clothing/suits-separates",28,1,"2022-04-03 08:06:25"
"Kids","Boys' Clothing","Sweaters & Sweatshirts","Home/Kids/Boys' Clothing/Sweaters & Sweatshirts","/browse/kids/boys-clothing/sweaters",56,1,"2022-04-03 08:06:25"
"Kids","Boys' Clothing","Swim Trunks & Rashguards","Home/Kids/Boys' Clothing/Swim Trunks & Rashguards","/browse/kids/boys-clothing/swimwear",252,1,"2022-04-03 08:06:25"
"Kids","Boys' Clothing","T-Shirts","Home/Kids/Boys' Clothing/T-Shirts","/browse/kids/boys-clothing/tshirts",1992,1,"2022-04-03 08:06:25"
"Kids","Boys' Clothing","Underwear & Socks","Home/Kids/Boys' Clothing/Underwear & Socks","/browse/kids/boys-clothing/underwear-socks",115,1,"2022-04-03 08:06:25"
"Kids","Boys' Shoes","Baby & Walker (Sizes 0-7)","Home/Kids/Boys' Shoes/Baby & Walker (Sizes 0-7)","/browse/kids/baby-walker-shoes/boys",673,1,"2022-04-03 08:06:25"
"Kids","Boys' Shoes","Toddler (Sizes 7.5-12)","Home/Kids/Boys' Shoes/Toddler (Sizes 7.5-12)","/browse/kids/boys-shoes/toddler",1149,1,"2022-04-03 08:06:25"
"Kids","Boys' Shoes","Little Kid (Sizes 12.5-3)","Home/Kids/Boys' Shoes/Little Kid (Sizes 12.5-3)","/browse/kids/boys-shoes/little-kid",882,1,"2022-04-03 08:06:25"
"Kids","Boys' Shoes","Big Kid (Sizes 3.5-7)","Home/Kids/Boys' Shoes/Big Kid (Sizes 3.5-7)","/browse/kids/boys-shoes/big-kid",692,1,"2022-04-03 08:06:25"
"Kids","Boys' Shoes","Socks","Home/Kids/Boys' Shoes/Socks","/browse/kids/boys-shoes/socks",58,1,"2022-04-03 08:06:25"
"Kids","Boys' Shoes","Boots","Home/Kids/Boys' Shoes/Boots","/browse/kids/boys-shoes/boots",324,1,"2022-04-03 08:06:25"
"Kids","Boys' Shoes","Sandals & Flip-Flops","Home/Kids/Boys' Shoes/Sandals & Flip-Flops","/browse/kids/boys-shoes/sandals",234,1,"2022-04-03 08:06:25"
"Kids","Boys' Shoes","Slippers","Home/Kids/Boys' Shoes/Slippers","/browse/kids/boys-shoes/slippers",30,1,"2022-04-03 08:06:25"
"Kids","Boys' Shoes","Sneakers & Athletic","Home/Kids/Boys' Shoes/Sneakers & Athletic","/browse/kids/boys-shoes/sneakers-athletic",1036,1,"2022-04-03 08:06:25"
"Kids","Baby Clothing","Baby Girl Clothing","Home/Kids/Baby Clothing/Baby Girl Clothing","/browse/kids/baby-clothing/girl-clothing",1721,1,"2022-04-03 08:06:25"
"Kids","Baby Clothing","Baby Boy Clothing","Home/Kids/Baby Clothing/Baby Boy Clothing","/browse/kids/baby-clothing/boy-clothing",1415,1,"2022-04-03 08:06:25"
"Kids","Baby Clothing","Gender Neutral Baby Clothing","Home/Kids/Baby Clothing/Gender Neutral Baby Clothing","/browse/kids/baby-clothing/unisex-clothing",688,1,"2022-04-03 08:06:25"
"Kids","Baby Accessories","Baby Accessories","Home/Kids/Baby Accessories","/browse/kids/baby/accessories",189,1,"2022-04-03 08:06:25"
"Kids","Baby Gear & Essentials","Baby Carriers","Home/Kids/Baby Gear & Essentials/Baby Carriers","/browse/kids/baby-gear/carriers",56,1,"2022-04-03 08:06:25"
"Kids","Baby Gear & Essentials","Bath & Safety","Home/Kids/Baby Gear & Essentials/Bath & Safety","/browse/kids/baby-gear/bath-safety",163,1,"2022-04-03 08:06:25"
"Kids","Baby Gear & Essentials","Blankets & Swaddles","Home/Kids/Baby Gear & Essentials/Blankets & Swaddles","/browse/kids/baby-gear/blankets",276,1,"2022-04-03 08:06:25"
"Kids","Baby Gear & Essentials","Car Seats","Home/Kids/Baby Gear & Essentials/Car Seats","/browse/kids/baby-gear/car-seats",58,1,"2022-04-03 08:06:25"
"Kids","Baby Gear & Essentials","Diaper Bags","Home/Kids/Baby Gear & Essentials/Diaper Bags","/browse/kids/baby-gear/diaper-bags",155,1,"2022-04-03 08:06:25"
"Kids","Baby Gear & Essentials","Diapering","Home/Kids/Baby Gear & Essentials/Diapering","/browse/kids/baby-gear/diapering",51,1,"2022-04-03 08:06:25"
"Kids","Baby Gear & Essentials","Feeding","Home/Kids/Baby Gear & Essentials/Feeding","/browse/kids/baby-gear/feeding",615,1,"2022-04-03 08:06:25"
"Kids","Baby Gear & Essentials","High Chairs","Home/Kids/Baby Gear & Essentials/High Chairs","/browse/kids/baby-gear/highchairs",34,1,"2022-04-03 08:06:25"
"Kids","Baby Gear & Essentials","Nursery & Decor","Home/Kids/Baby Gear & Essentials/Nursery & Decor","/browse/kids/baby-gear/nursery-decor",738,1,"2022-04-03 08:06:25"
"Kids","Baby Gear & Essentials","Strollers","Home/Kids/Baby Gear & Essentials/Strollers","/browse/kids/baby-gear/strollers",491,1,"2022-04-03 08:06:25"
"Kids","Baby & Walker Shoes","Girls","Home/Kids/Baby & Walker Shoes/Girls","/browse/kids/baby-walker-shoes/girls",988,1,"2022-04-03 08:06:25"
"Kids","Baby & Walker Shoes","Boys","Home/Kids/Baby & Walker Shoes/Boys","/browse/kids/baby-walker-shoes/boys",675,1,"2022-04-03 08:06:25"
"Kids","Baby & Walker Shoes","Unisex","Home/Kids/Baby & Walker Shoes/Unisex","/browse/kids/baby-walker-shoes/unisex",454,1,"2022-04-03 08:06:25"
"Kids","Baby & Walker Shoes","First Walker Shoes","Home/Kids/Baby & Walker Shoes/First Walker Shoes","/browse/kids/baby-walker-shoes/first",97,1,"2022-04-03 08:06:25"
"Kids","Baby & Walker Shoes","Sandals","Home/Kids/Baby & Walker Shoes/Sandals","/browse/kids/baby-walker-shoes/sandals",165,1,"2022-04-03 08:06:25"
"Kids","Baby & Walker Shoes","Crib Shoes","Home/Kids/Baby & Walker Shoes/Crib Shoes","/browse/kids/baby-walker-shoes/crib",279,1,"2022-04-03 08:06:25"
"Kids","New Arrivals","Girls","Home/Kids/New Arrivals/Girls","/browse/kids/new/girls",627,1,"2022-04-03 08:06:25"
"Kids","New Arrivals","Boys","Home/Kids/New Arrivals/Boys","/browse/kids/new/boys",1056,1,"2022-04-03 08:06:25"
"Kids","New Arrivals","Baby Girl","Home/Kids/New Arrivals/Baby Girl","/browse/kids/new/baby-girl",240,1,"2022-04-03 08:06:25"
"Kids","New Arrivals","Baby Boy","Home/Kids/New Arrivals/Baby Boy","/browse/kids/new/baby-boy",231,1,"2022-04-03 08:06:25"
"Kids","New Arrivals","Baby Gear & Essentials","Home/Kids/New Arrivals/Baby Gear & Essentials","/browse/kids/new/baby-gear",144,1,"2022-04-03 08:06:25"
"Kids","New Arrivals","Shoes","Home/Kids/New Arrivals/Shoes","/browse/kids/new/shoes",256,1,"2022-04-03 08:06:25"
"Kids","New Arrivals","Designer Collections","Home/Kids/New Arrivals/Designer Collections","/browse/kids/new/designer",109,1,"2022-04-03 08:06:25"
"Kids","Shop by Occasion","Cold Weather","Home/Kids/Shop by Occasion/Cold Weather","/browse/kids/occasion/cold-weather",1006,1,"2022-04-03 08:06:25"
"Kids","Shop by Occasion","Easter","Home/Kids/Shop by Occasion/Easter","/browse/kids/occasion/easter",864,1,"2022-04-03 08:06:25"
"Kids","Shop by Occasion","Holiday Outfits","Home/Kids/Shop by Occasion/Holiday Outfits","/browse/kids/occasion/holiday-party-outfits",303,1,"2022-04-03 08:06:25"
"Kids","Shop by Occasion","Vacation","Home/Kids/Shop by Occasion/Vacation","/browse/kids/occasion/vacation",877,1,"2022-04-03 08:06:25"
"Kids","Shop by Occasion","Special Occasions","Home/Kids/Shop by Occasion/Special Occasions","/browse/kids/special-occasion",535,1,"2022-04-03 08:06:25"
"Kids","Toy Shop","Arts & Crafts","Home/Kids/Toy Shop/Arts & Crafts","/browse/kids/toys/arts-and-crafts",45,1,"2022-04-03 08:06:25"
"Kids","Toy Shop","Books","Home/Kids/Toy Shop/Books","/browse/kids/toys/books",106,1,"2022-04-03 08:06:25"
"Kids","Toy Shop","Costumes & Dress-Up","Home/Kids/Toy Shop/Costumes & Dress-Up","/browse/kids/costumes",60,1,"2022-04-03 08:06:25"
"Kids","Toy Shop","Dolls","Home/Kids/Toy Shop/Dolls","/browse/kids/toys/dolls",100,1,"2022-04-03 08:06:25"
"Kids","Toy Shop","Education & STEM","Home/Kids/Toy Shop/Education & STEM","/browse/kids/toys/educational-stem",68,1,"2022-04-03 08:06:25"
"Kids","Toy Shop","Games & Puzzles","Home/Kids/Toy Shop/Games & Puzzles","/browse/kids/toys/games",127,1,"2022-04-03 08:06:25"
"Kids","Toy Shop","Pretend Play","Home/Kids/Toy Shop/Pretend Play","/browse/kids/toys/pretend-play",81,1,"2022-04-03 08:06:25"
"Kids","Toy Shop","Stuffed Animals","Home/Kids/Toy Shop/Stuffed Animals","/browse/kids/toys/stuffed-animals",186,1,"2022-04-03 08:06:25"
"Young Adult","Women's Clothing","Coats & Jackets","Home/Young Adult/Women's Clothing/Coats & Jackets","/browse/young-adult/women-clothing/coats-jackets",343,1,"2022-04-03 08:06:25"
"Young Adult","Women's Clothing","Dresses","Home/Young Adult/Women's Clothing/Dresses","/browse/young-adult/women-clothing/dresses",1112,1,"2022-04-03 08:06:25"
"Young Adult","Women's Clothing","Jeans","Home/Young Adult/Women's Clothing/Jeans","/browse/young-adult/women-clothing/jeans",302,1,"2022-04-03 08:06:25"
"Young Adult","Women's Clothing","Pajamas & Robes","Home/Young Adult/Women's Clothing/Pajamas & Robes","/browse/young-adult/women-clothing/sleepwear-robes",123,1,"2022-04-03 08:06:25"
"Young Adult","Women's Clothing","Pants & Leggings","Home/Young Adult/Women's Clothing/Pants & Leggings","/browse/young-adult/women-clothing/pants",728,1,"2022-04-03 08:06:25"
"Young Adult","Women's Clothing","Shorts","Home/Young Adult/Women's Clothing/Shorts","/browse/young-adult/women-clothing/shorts",267,1,"2022-04-03 08:06:25"
