"DEPARTMENT","CATEGORY","SUBCATEGORY","BREADCRUMB","URL","PRODUCT_COUNT","processed","RunDate"
"Home","Kitchen","Coffee & Tea Accessories","Home/Home/Kitchen/Coffee & Tea Accessories","/browse/home/kitchenware/coffee-tea-accessories",54,1,"2022-04-03 08:06:25"
"Home","Kitchen","Cookware & Bakeware","Home/Home/Kitchen/Cookware & Bakeware","/browse/home/kitchenware/cookware-bakeware",313,1,"2022-04-03 08:06:25"
"Home","Kitchen","Cutlery","Home/Home/Kitchen/Cutlery","/browse/home/kitchenware/kitchen-knives",15,1,"2022-04-03 08:06:25"
"Home","Kitchen","Kitchen Linens","Home/Home/Kitchen/Kitchen Linens","/browse/home/kitchenware/kitchen-linens",47,1,"2022-04-03 08:06:25"
"Home","Kitchen","Small Appliances","Home/Home/Kitchen/Small Appliances","/browse/home/kitchenware/appliances",66,1,"2022-04-03 08:06:25"
"Home","Kitchen","Storage & Gadgets","Home/Home/Kitchen/Storage & Gadgets","/browse/home/kitchenware/storage-gadgets",316,1,"2022-04-03 08:06:25"
"Home","Luggage & Travel","Luggage & Travel","Home/Home/Luggage & Travel","/browse/home/luggage-travel",432,1,"2022-04-03 08:06:25"
"Home","Outdoor Living","Beach Towels & Blankets","Home/Home/Outdoor Living/Beach Towels & Blankets","/browse/home/outdoor/bedding-bath",29,1,"2022-04-03 08:06:25"
"Home","Outdoor Living","Decor","Home/Home/Outdoor Living/Decor","/browse/home/outdoor/decor",145,1,"2022-04-03 08:06:25"
"Home","Outdoor Living","Dining & Entertaining","Home/Home/Outdoor Living/Dining & Entertaining","/browse/home/outdoor/entertaining",81,1,"2022-04-03 08:06:25"
"Home","Pantry","Candy","Home/Home/Pantry/Candy","/browse/home/pantry/candy",98,1,"2022-04-03 08:06:25"
"Home","Pantry","Coffee & Tea","Home/Home/Pantry/Coffee & Tea","/browse/home/pantry/coffee-tea",60,1,"2022-04-03 08:06:25"
"Home","Pantry","Gift Sets","Home/Home/Pantry/Gift Sets","/browse/home/pantry/gift-sets",101,1,"2022-04-03 08:06:25"
"Home","Pet Accessories","Pet Accessories","Home/Home/Pet Accessories","/browse/home/pet-accessories",279,1,"2022-04-03 08:06:25"
"Home","Sanitizers & Personal Care","Sanitizers & Personal Care","Home/Home/Sanitizers & Personal Care","/browse/sanitizers-personal-care",128,1,"2022-04-03 08:06:25"
"Home","Tabletop","Dinnerware","Home/Home/Tabletop/Dinnerware","/browse/home/dining-entertainment/dinnerware",290,1,"2022-04-03 08:06:25"
"Home","Tabletop","Drinkware & Glassware","Home/Home/Tabletop/Drinkware & Glassware","/browse/home/dining-entertainment/drinkware-barware",748,1,"2022-04-03 08:06:25"
"Home","Tabletop","Flatware","Home/Home/Tabletop/Flatware","/browse/home/dining-entertainment/flatware-silverware",111,1,"2022-04-03 08:06:25"
"Home","Tabletop","Serveware","Home/Home/Tabletop/Serveware","/browse/home/dining-entertainment/serveware",191,1,"2022-04-03 08:06:25"
"Home","Tabletop","Table Linens","Home/Home/Tabletop/Table Linens","/browse/home/dining-entertainment/table-linens",73,1,"2022-04-03 08:06:25"
"Home","Water Bottles & Tumblers","Water Bottles & Tumblers","Home/Home/Water Bottles & Tumblers","/browse/home/water-bottles-tumblers",57,1,"2022-04-03 08:06:25"
"Home","New Arrivals","New Arrivals","Home/Home/New Arrivals","/browse/home/new",214,1,"2022-04-03 08:06:25"
"Beauty","Makeup","BB & CC Creams","Home/Beauty/Makeup/BB & CC Creams","/browse/beauty/makeup/bb-cream-cc-cream",14,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Blush","Home/Beauty/Makeup/Blush","/browse/beauty/makeup/blush",104,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Bronzer","Home/Beauty/Makeup/Bronzer","/browse/beauty/makeup/bronzer",64,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Brushes & Tools","Home/Beauty/Makeup/Brushes & Tools","/browse/beauty/makeup/brushes",465,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Concealer","Home/Beauty/Makeup/Concealer","/browse/beauty/makeup/concealer",100,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Contouring","Home/Beauty/Makeup/Contouring","/browse/beauty/makeup/contour",40,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Eyebrows","Home/Beauty/Makeup/Eyebrows","/browse/beauty/makeup/eyebrow",154,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Eyelashes","Home/Beauty/Makeup/Eyelashes","/browse/beauty/makeup/fake-eyelashes",115,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Eyeliner","Home/Beauty/Makeup/Eyeliner","/browse/beauty/makeup/eyeliner",125,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Eyeshadow","Home/Beauty/Makeup/Eyeshadow","/browse/beauty/makeup/eyeshadow",246,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Foundation","Home/Beauty/Makeup/Foundation","/browse/beauty/makeup/foundation",250,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Gifts & Sets","Home/Beauty/Makeup/Gifts & Sets","/browse/beauty/gift-sets/makeup",490,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Highlighter","Home/Beauty/Makeup/Highlighter","/browse/beauty/makeup/highlighter",122,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Lipstick, Lip Gloss & Liner","Home/Beauty/Makeup/Lipstick, Lip Gloss & Liner","/browse/beauty/makeup/lips",504,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Mascara","Home/Beauty/Makeup/Mascara","/browse/beauty/makeup/mascara",145,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Nail Polish & Care","Home/Beauty/Makeup/Nail Polish & Care","/browse/beauty/makeup/nails",71,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Palettes","Home/Beauty/Makeup/Palettes","/browse/beauty/makeup/palettes",185,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Powder & Setting Spray","Home/Beauty/Makeup/Powder & Setting Spray","/browse/beauty/makeup/powder",92,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Primer","Home/Beauty/Makeup/Primer","/browse/beauty/makeup/primer",103,1,"2022-04-03 08:06:25"
"Beauty","Makeup","Tinted Moisturizer","Home/Beauty/Makeup/Tinted Moisturizer","/browse/beauty/makeup/tinted-moisturizer",31,1,"2022-04-03 08:06:25"
"Beauty","Skin Care","BB & CC Creams","Home/Beauty/Skin Care/BB & CC Creams","/browse/beauty/makeup/bb-cream-cc-cream",14,1,"2022-04-03 08:06:25"
"Beauty","Skin Care","Cleansers","Home/Beauty/Skin Care/Cleansers","/browse/beauty/skincare/cleansers",886,1,"2022-04-03 08:06:25"
"Beauty","Skin Care","Exfoliators & Peels","Home/Beauty/Skin Care/Exfoliators & Peels","/browse/beauty/skincare/exfoliators",183,1,"2022-04-03 08:06:25"
"Beauty","Skin Care","Eye Creams & Treatments","Home/Beauty/Skin Care/Eye Creams & Treatments","/browse/beauty/skincare/eyes",350,1,"2022-04-03 08:06:25"
"Beauty","Skin Care","Facial Masks","Home/Beauty/Skin Care/Facial Masks","/browse/beauty/skincare/masks",308,1,"2022-04-03 08:06:25"
"Beauty","Skin Care","Face Mists & Essences","Home/Beauty/Skin Care/Face Mists & Essences","/browse/beauty/skincare/face-mist-essence",111,1,"2022-04-03 08:06:25"
"Beauty","Skin Care","Face Moisturizers","Home/Beauty/Skin Care/Face Moisturizers","/browse/beauty/skincare/face-moisturizers",985,1,"2022-04-03 08:06:25"
"Beauty","Skin Care","Gifts & Sets","Home/Beauty/Skin Care/Gifts & Sets","/browse/beauty/gift-sets/skincare",513,1,"2022-04-03 08:06:25"
"Beauty","Skin Care","Lip Balms & Treatments","Home/Beauty/Skin Care/Lip Balms & Treatments","/browse/beauty/skincare/lip-balms-treatments",115,1,"2022-04-03 08:06:25"
"Beauty","Skin Care","Makeup Remover","Home/Beauty/Skin Care/Makeup Remover","/browse/beauty/skincare/makeup-remover",66,1,"2022-04-03 08:06:25"
"Beauty","Skin Care","Serums & Treatments","Home/Beauty/Skin Care/Serums & Treatments","/browse/beauty/skincare/serums-treatments",499,1,"2022-04-03 08:06:25"
"Beauty","Skin Care","Sunscreen & Self-Tanners","Home/Beauty/Skin Care/Sunscreen & Self-Tanners","/browse/beauty/skincare/sunscreen-self-tanner",240,1,"2022-04-03 08:06:25"
"Beauty","Skin Care","Tinted Moisturizer","Home/Beauty/Skin Care/Tinted Moisturizer","/browse/beauty/makeup/tinted-moisturizer",31,1,"2022-04-03 08:06:25"
"Beauty","Skin Care","Toners","Home/Beauty/Skin Care/Toners","/browse/beauty/skincare/toners",147,1,"2022-04-03 08:06:25"
"Beauty","Skin Care","Tools & Devices","Home/Beauty/Skin Care/Tools & Devices","/browse/beauty/skincare/tools",213,1,"2022-04-03 08:06:25"
"Beauty","Fragrance","Bath & Body","Home/Beauty/Fragrance/Bath & Body","/browse/beauty/fragrance/bath-body",349,1,"2022-04-03 08:06:25"
"Beauty","Fragrance","Candles & Diffusers","Home/Beauty/Fragrance/Candles & Diffusers","/browse/home/decor/candles-diffusers",889,1,"2022-04-03 08:06:25"
"Beauty","Fragrance","Cologne","Home/Beauty/Fragrance/Cologne","/browse/men/grooming/cologne",515,1,"2022-04-03 08:06:25"
"Beauty","Fragrance","Gifts & Sets","Home/Beauty/Fragrance/Gifts & Sets","/browse/beauty/fragrance/gift-sets",484,1,"2022-04-03 08:06:25"
"Beauty","Fragrance","Perfume","Home/Beauty/Fragrance/Perfume","/browse/beauty/fragrance/perfume",1210,1,"2022-04-03 08:06:25"
"Beauty","Fragrance","Rollerball & Travel Size","Home/Beauty/Fragrance/Rollerball & Travel Size","/browse/beauty/fragrance/rollerball",258,1,"2022-04-03 08:06:25"
"Beauty","Hair Care","Hair & Scalp Treatments","Home/Beauty/Hair Care/Hair & Scalp Treatments","/browse/beauty/hair/treatments",172,1,"2022-04-03 08:06:25"
"Beauty","Hair Care","Gifts & Sets","Home/Beauty/Hair Care/Gifts & Sets","/browse/beauty/gift-sets/hair",60,1,"2022-04-03 08:06:25"
"Beauty","Hair Care","Hair Dryers & Styling Tools","Home/Beauty/Hair Care/Hair Dryers & Styling Tools","/browse/beauty/hair/styling-tools",183,1,"2022-04-03 08:06:25"
"Beauty","Hair Care","Hair Styling Products","Home/Beauty/Hair Care/Hair Styling Products","/browse/beauty/hair/styling-products",357,1,"2022-04-03 08:06:25"
"Beauty","Hair Care","Shampoo & Conditioner","Home/Beauty/Hair Care/Shampoo & Conditioner","/browse/beauty/hair/shampoo",417,1,"2022-04-03 08:06:25"
"Beauty","Tools, Brushes & Makeup Bags","Makeup Bags & Organizers","Home/Beauty/Tools, Brushes & Makeup Bags/Makeup Bags & Organizers","/browse/beauty/tools-brushes/cosmetic-bags",68,1,"2022-04-03 08:06:25"
"Beauty","Tools, Brushes & Makeup Bags","Makeup Brushes & Tools","Home/Beauty/Tools, Brushes & Makeup Bags/Makeup Brushes & Tools","/browse/beauty/makeup/brushes",473,1,"2022-04-03 08:06:25"
"Beauty","Tools, Brushes & Makeup Bags","Skin Care Tools & Devices","Home/Beauty/Tools, Brushes & Makeup Bags/Skin Care Tools & Devices","/browse/beauty/skincare/tools",209,1,"2022-04-03 08:06:25"
"Beauty","Tools, Brushes & Makeup Bags","Hair Dryers & Styling Tools","Home/Beauty/Tools, Brushes & Makeup Bags/Hair Dryers & Styling Tools","/browse/beauty/hair/styling-tools",183,1,"2022-04-03 08:06:25"
"Beauty","Bath & Body","Body Moisturizers","Home/Beauty/Bath & Body/Body Moisturizers","/browse/beauty/bath-body/body-moisturizers",457,1,"2022-04-03 08:06:25"
"Beauty","Bath & Body","Body Scrubs & Exfoliants","Home/Beauty/Bath & Body/Body Scrubs & Exfoliants","/browse/beauty/bath-body/body-scrubs",64,1,"2022-04-03 08:06:25"
"Beauty","Bath & Body","Body Wash & Shower Gel","Home/Beauty/Bath & Body/Body Wash & Shower Gel","/browse/beauty/bath-body/body-wash-shower-gel",313,1,"2022-04-03 08:06:25"
"Beauty","Bath & Body","Bubble Bath, Bath Soaks & Salts","Home/Beauty/Bath & Body/Bubble Bath, Bath Soaks & Salts","/browse/beauty/bath-body/bubble-bath-oil",59,1,"2022-04-03 08:06:25"
"Beauty","Bath & Body","Deodorant & Anti-Perspirant","Home/Beauty/Bath & Body/Deodorant & Anti-Perspirant","/browse/beauty/bath-body/deodorant",70,1,"2022-04-03 08:06:25"
"Beauty","Bath & Body","Gifts & Sets","Home/Beauty/Bath & Body/Gifts & Sets","/browse/beauty/gift-sets/bath-body",149,1,"2022-04-03 08:06:25"
"Beauty","Bath & Body","Hand Sanitizer & Hand Soap","Home/Beauty/Bath & Body/Hand Sanitizer & Hand Soap","/browse/beauty/bath-body/hand-sanitizer-soap",156,1,"2022-04-03 08:06:25"
"Beauty","Bath & Body","Hand & Foot Care","Home/Beauty/Bath & Body/Hand & Foot Care","/browse/beauty/bath-body/hand-foot-care",183,1,"2022-04-03 08:06:25"
"Beauty","Bath & Body","Oral Care","Home/Beauty/Bath & Body/Oral Care","/browse/beauty/bath-body/oral-care",23,1,"2022-04-03 08:06:25"
"Beauty","Bath & Body","Sunscreen & Self-Tanners","Home/Beauty/Bath & Body/Sunscreen & Self-Tanners","/browse/beauty/skincare/sunscreen-self-tanner",239,1,"2022-04-03 08:06:25"
"Beauty","Bath & Body","Supplements","Home/Beauty/Bath & Body/Supplements","/browse/beauty/wellness/supplements-vitamins",86,1,"2022-04-03 08:06:25"
"Beauty","Gifts & Sets","Bath & Body","Home/Beauty/Gifts & Sets/Bath & Body","/browse/beauty/gift-sets/bath-body",151,1,"2022-04-03 08:06:25"
"Beauty","Gifts & Sets","Fragrance","Home/Beauty/Gifts & Sets/Fragrance","/browse/beauty/fragrance/gift-sets",484,1,"2022-04-03 08:06:25"
"Beauty","Gifts & Sets","Hair Care","Home/Beauty/Gifts & Sets/Hair Care","/browse/beauty/gift-sets/hair",60,1,"2022-04-03 08:06:25"
"Beauty","Gifts & Sets","Makeup","Home/Beauty/Gifts & Sets/Makeup","/browse/beauty/gift-sets/makeup",484,1,"2022-04-03 08:06:25"
"Beauty","Gifts & Sets","Skin Care","Home/Beauty/Gifts & Sets/Skin Care","/browse/beauty/gift-sets/skincare",514,1,"2022-04-03 08:06:25"
"Beauty","Gifts & Sets","Tools & Brushes","Home/Beauty/Gifts & Sets/Tools & Brushes","/browse/beauty/gift-sets/tools-brushes",129,1,"2022-04-03 08:06:25"
"Beauty","Gifts & Sets","Value Sets & Sizes","Home/Beauty/Gifts & Sets/Value Sets & Sizes","/browse/beauty/gift-sets/value",547,1,"2022-04-03 08:06:25"
"Beauty","New Arrivals","New Arrivals","Home/Beauty/New Arrivals","/browse/beauty/new",60,1,"2022-04-03 08:06:25"
"Beauty","Nordstrom Exclusives","Nordstrom Exclusives","Home/Beauty/Nordstrom Exclusives","/browse/beauty/nordstrom-exclusive",279,1,"2022-04-03 08:06:25"
"Beauty","Sale","Sale","Home/Beauty/Sale","/browse/sale/beauty",87,1,"2022-04-03 08:06:25"
"Designer","Women","Designer Clothing","Home/Designer/Women/Designer Clothing","/browse/designer/women/clothing",7798,1,"2022-04-03 08:06:25"
"Designer","Women","Designer Shoes","Home/Designer/Women/Designer Shoes","/browse/designer/women/shoes",2586,1,"2022-04-03 08:06:25"
"Designer","Women","Designer Handbags","Home/Designer/Women/Designer Handbags","/browse/designer/women/handbags",2674,1,"2022-04-03 08:06:25"
"Designer","Women","Designer Jewelry","Home/Designer/Women/Designer Jewelry","/browse/designer/women/jewelry",680,1,"2022-04-03 08:06:25"
"Designer","Women","Designer Accessories","Home/Designer/Women/Designer Accessories","/browse/designer/women/accessories",4357,1,"2022-04-03 08:06:25"
"Designer","Women","Designer New Arrivals","Home/Designer/Women/Designer New Arrivals","/browse/designer/women/new",922,1,"2022-04-03 08:06:25"
"Designer","Men","Designer Clothing","Home/Designer/Men/Designer Clothing","/browse/designer/men/clothing",3061,1,"2022-04-03 08:06:25"
"Designer","Men","Designer Shoes","Home/Designer/Men/Designer Shoes","/browse/designer/men/shoes",946,1,"2022-04-03 08:06:25"
"Designer","Men","Designer Accessories","Home/Designer/Men/Designer Accessories","/browse/designer/men/accessories",966,1,"2022-04-03 08:06:25"
"Designer","Men","Designer New Arrivals","Home/Designer/Men/Designer New Arrivals","/browse/designer/men/new",372,1,"2022-04-03 08:06:25"
"Designer","Kids","Designer Girls","Home/Designer/Kids/Designer Girls","/browse/designer/kids/girls",950,1,"2022-04-03 08:06:25"
"Designer","Kids","Designer Boys","Home/Designer/Kids/Designer Boys","/browse/designer/kids/boys",781,1,"2022-04-03 08:06:25"
"Designer","Kids","Designer Baby","Home/Designer/Kids/Designer Baby","/browse/designer/kids/baby",24,1,"2022-04-03 08:06:25"
"Designer","Kids","Designer Shoes","Home/Designer/Kids/Designer Shoes","/browse/designer/kids/shoes",176,1,"2022-04-03 08:06:25"
"Designer","Kids","Designer Accessories","Home/Designer/Kids/Designer Accessories","/browse/designer/kids/accessories",53,1,"2022-04-03 08:06:25"
"Designer","SPACE: Emerging & Advanced Designer","Shop All","Home/Designer/SPACE: Emerging & Advanced Designer/Shop All","/browse/designer/space/all",2089,1,"2022-04-03 08:06:25"
"Designer","SPACE: Emerging & Advanced Designer","Ready-to-Wear","Home/Designer/SPACE: Emerging & Advanced Designer/Ready-to-Wear","/browse/designer/space/ready-to-wear",1354,1,"2022-04-03 08:06:25"
"Designer","SPACE: Emerging & Advanced Designer","Shoes","Home/Designer/SPACE: Emerging & Advanced Designer/Shoes","/browse/designer/space/shoes",146,1,"2022-04-03 08:06:25"
"Designer","SPACE: Emerging & Advanced Designer","Handbags","Home/Designer/SPACE: Emerging & Advanced Designer/Handbags","/browse/designer/space/handbags",153,1,"2022-04-03 08:06:25"
"Designer","SPACE: Emerging & Advanced Designer","Jewelry","Home/Designer/SPACE: Emerging & Advanced Designer/Jewelry","/browse/designer/space/jewelry",306,1,"2022-04-03 08:06:25"
"Designer","SPACE: Emerging & Advanced Designer","The Extras","Home/Designer/SPACE: Emerging & Advanced Designer/The Extras","/browse/designer/space/accessories",549,1,"2022-04-03 08:06:25"
"Designer","SPACE: Emerging & Advanced Designer","Home","Home/Designer/SPACE: Emerging & Advanced Designer/Home","/browse/designer/space/home",22,1,"2022-04-03 08:06:25"
"Designer","SPACE: Emerging & Advanced Designer","SPACE Sale","Home/Designer/SPACE: Emerging & Advanced Designer/SPACE Sale","/browse/designer/space/sale",115,1,"2022-04-03 08:06:25"
"Designer","Men's Emerging & Advanced Designer","Ready-to-Wear","Home/Designer/Men's Emerging & Advanced Designer/Ready-to-Wear","/browse/designer/mens-emerging/clothing",980,1,"2022-04-03 08:06:25"
"Designer","Men's Emerging & Advanced Designer","Accessories","Home/Designer/Men's Emerging & Advanced Designer/Accessories","/browse/designer/mens-emerging/accessories",93,1,"2022-04-03 08:06:25"
"Designer","Men's Emerging & Advanced Designer","Shoes","Home/Designer/Men's Emerging & Advanced Designer/Shoes","/browse/designer/mens-emerging/shoes",71,1,"2022-04-03 08:06:25"
"Designer","Designer New Arrivals","Designer New Arrivals","Home/Designer/Designer New Arrivals","/browse/designer/new",1410,1,"2022-04-03 08:06:25"
"Gifts","Gifts by Recipient","For Her","Home/Gifts/Gifts by Recipient/For Her","/browse/gifts/for-her",12737,1,"2022-04-03 08:06:25"
"Gifts","Gifts by Recipient","For Him","Home/Gifts/Gifts by Recipient/For Him","/browse/gifts/for-him",7305,1,"2022-04-03 08:06:25"
"Gifts","Gifts by Recipient","For Kids","Home/Gifts/Gifts by Recipient/For Kids","/browse/gifts/for-kids",542,1,"2022-04-03 08:06:25"
"Gifts","Gifts by Recipient","For Baby","Home/Gifts/Gifts by Recipient/For Baby","/browse/gifts/for-baby",295,1,"2022-04-03 08:06:25"
"Gifts","Gifts by Recipient","For Anyone","Home/Gifts/Gifts by Recipient/For Anyone","/browse/gifts/gender-neutral-unisex",5613,1,"2022-04-03 08:06:25"
"Gifts","Gifts by Recipient","For Pets","Home/Gifts/Gifts by Recipient/For Pets","/browse/home/pet-accessories",282,1,"2022-04-03 08:06:25"
"Gifts","For Her","Gifts Under $50","Home/Gifts/For Her/Gifts Under $50","/browse/gifts/for-her/under-50",3327,1,"2022-04-03 08:06:25"
"Gifts","For Her","Gifts Under $100","Home/Gifts/For Her/Gifts Under $100","/browse/gifts/for-her/under-100",5827,1,"2022-04-03 08:06:25"
"Gifts","For Her","Luxe Gifts for Her","Home/Gifts/For Her/Luxe Gifts for Her","/browse/gifts/for-her/luxe-gifts",934,2,"2022-04-03 08:06:25"
"Gifts","For Her","Outdoor Gifts for Her","Home/Gifts/For Her/Outdoor Gifts for Her","/browse/gifts/for-her/outdoor",206,1,"2022-04-03 08:06:25"
"Gifts","For Him","Gifts Under $50","Home/Gifts/For Him/Gifts Under $50","/browse/gifts/for-him/under-50",2049,1,"2022-04-03 08:06:25"
"Gifts","For Him","Gifts Under $100","Home/Gifts/For Him/Gifts Under $100","/browse/gifts/for-him/under-100","",0,"2022-04-03 08:06:25"
"Gifts","For Him","Luxe Gifts for Him","Home/Gifts/For Him/Luxe Gifts for Him","/browse/gifts/for-him/luxe-gifts",276,1,"2022-04-03 08:06:25"
"Gifts","For Kids","For Kids","Home/Gifts/For Kids","/browse/gifts/for-kids",540,1,"2022-04-03 08:06:25"
"Gifts","For Anyone","For Anyone","Home/Gifts/For Anyone","/browse/gifts/gender-neutral-unisex","",0,"2022-04-03 08:06:25"
"Gifts","Gifts by Occasion","Gifts by Occasion","Home/Gifts/Gifts by Occasion","/browse/gifts/by-occasion",15825,1,"2022-04-03 08:06:25"
"Gifts","Baby Shower","Baby Shower","Home/Gifts/Baby Shower","/browse/kids/baby/shower-gifts",331,1,"2022-04-03 08:06:25"
"Gifts","Graduation","Graduation","Home/Gifts/Graduation","/browse/gifts/graduation","",0,"2022-04-03 08:06:25"
"Pop-In@Nordstrom","All Pop-In@Nordstrom","Clothing, Shoes & Accessories","Home/Pop-In@Nordstrom/All Pop-In@Nordstrom/Clothing, Shoes & Accessories","/browse/pop-in-olivia-kim/all/clothing-shoes-accessories",81,1,"2022-04-03 08:06:25"
"Pop-In@Nordstrom","All Pop-In@Nordstrom","Home","Home/Pop-In@Nordstrom/All Pop-In@Nordstrom/Home","/browse/pop-in-olivia-kim/all/home",35,1,"2022-04-03 08:06:25"
